pred_lat,pred_lon
18.297997,-54.575832
18.97438,-55.971004
19.597626,-57.480206
19.968735,-58.88902
20.028057,-59.90609
13.293235,-64.24188
13.588787,-65.66158
14.110281,-67.13336
14.484782,-68.46028
14.772492,-69.59833
15.070282,-70.81149
15.364646,-71.875
15.878949,-72.73576
16.47083,-73.43707
17.232794,-74.189125
17.650816,-74.81203
18.129711,-75.40983
18.545656,-75.95481
19.104607,-76.69024
19.967268,-77.38993
20.611935,-77.17747
20.869785,-77.94098
21.678038,-78.713554
22.423111,-79.51949
23.203402,-80.45195
23.973974,-81.10162
24.687004,-81.60808
25.357086,-81.64544
25.66917,-82.0739
25.896496,-82.054016
26.145483,-82.646255
27.042341,-82.31813
28.159079,-81.89047
29.334478,-81.37977
30.528439,-81.19374
31.813828,-80.64607
33.12355,-79.72585
33.93323,-79.38137
34.577766,-78.987015
35.51608,-78.53581
36.72521,-78.23848
37.34286,-77.703735
37.83301,-77.51277
38.373184,-76.94235
39.170197,-76.8593
40.186016,-76.43764
40.876446,-77.826
42.393303,-78.33941
44.635185,-77.07235
45.91303,-76.64868
46.889732,-75.59418
19.588568,-59.005733
12.171736,-49.634636
12.600306,-51.163067
13.011633,-52.910942
13.608618,-54.70227
13.908407,-56.58964
14.258765,-58.216682
14.613105,-60.13643
14.5653105,-62.524773
14.502383,-64.56684
14.572728,-66.04087
14.60782,-67.61053
14.713042,-69.17521
15.038165,-70.75959
15.743427,-72.04827
16.403513,-73.78118
16.397968,-76.12583
15.891698,-78.854004
15.854665,-80.17014
15.907086,-81.05395
16.116364,-81.72511
16.48167,-82.63702
16.97786,-83.53642
17.498491,-84.62779
18.246176,-85.71574
18.77637,-86.96431
19.34693,-88.16476
19.422447,-88.70103
19.558449,-89.300224
19.648262,-89.88437
19.596912,-90.93015
19.606045,-92.148254
19.507454,-92.84424
19.535145,-93.89781
19.396029,-95.03119
19.079922,-95.90111
18.960419,-96.60358
18.996582,-97.351
18.623613,-98.46757
19.086393,-54.49559
37.778263,-46.592518
38.200195,-46.507446
38.595642,-46.618088
39.393295,-46.409424
40.365566,-45.951965
41.543762,-45.118477
42.49146,-44.37613
43.64258,-42.273533
44.963814,-39.99739
46.130196,-36.58599
48.303608,-33.86139
49.82461,-29.798323
51.715435,-25.172436
52.6669,-20.33003
53.6545,-15.850084
54.226448,-11.350179
55.598526,-7.094545
